state_name,population_total,population_urban,population_rural,urbanization_pct,literacy_rate_pct,male_literacy_pct,female_literacy_pct,rural_literacy_pct,gsdp_per_capita_inr,gsdp_total_crore,gsdp_growth_rate_pct,electrification_pct,per_capita_power_consumption_kwh,installed_capacity_mw,internet_penetration_pct,rural_internet_pct,urban_internet_pct,broadband_subscribers,broadband_subscribers_per_100,total_institutes,total_seats,engineering_seats,recognized_startups,beneficiaries_trained,aicte_institutes_per_million,engineering_seats_per_million,startups_per_million,digital_literacy_beneficiaries_per_million,region,norm_internet_penetration_pct,norm_broadband_subscribers_per_100,norm_rural_internet_pct,norm_literacy_rate_pct,norm_aicte_institutes_per_million,norm_engineering_seats_per_million,norm_electrification_pct,norm_per_capita_power_consumption_kwh,norm_startups_per_million,norm_digital_literacy_beneficiaries_per_million,norm_gsdp_per_capita_inr,norm_urbanization_pct,score_internet,score_education,score_infrastructure,score_innovation,score_economy,ai_readiness_score,ai_readiness_score_equal,ai_readiness_score_rank,ai_readiness_score_percentile,ai_readiness_score_equal_rank,ai_readiness_score_equal_percentile,weight_internet,weight_education,weight_infrastructure,weight_innovation,weight_economy,sensitivity_spearman,cluster_id,cluster_label,cluster_color,state_pillar_mean,abs_gap_score_internet,rel_gap_score_internet,cluster_gap_score_internet,abs_gap_score_education,rel_gap_score_education,cluster_gap_score_education,abs_gap_score_infrastructure,rel_gap_score_infrastructure,cluster_gap_score_infrastructure,abs_gap_score_innovation,rel_gap_score_innovation,cluster_gap_score_innovation,abs_gap_score_economy,rel_gap_score_economy,cluster_gap_score_economy,weakest_pillar,weakest_pillar_score,strongest_pillar,strongest_pillar_score,state_narrative
Haryana,28204692,8821588,19383104,34.9,75.6,84.1,66.8,71.4,212000.0,690000.0,7.9,100.0,1987.0,15820.0,71.4,55.8,85.4,22812000,80.9,648,129600,77760,7812,2189000,22.974900771829027,2756.9880926194833,276.97519263816105,77611.20029249034,North,0.7347242921013414,0.852657004830918,0.6554878048780487,0.5619047619047618,0.7720166105677466,0.7710061262983904,1.0,0.8180163785259327,0.5768985821336496,0.7657418497722971,0.4549295962589744,0.2853881278538813,0.7476230339367693,0.7016424995902996,0.9090081892629663,0.6713202159529734,0.37015886205642784,64.09,68.0,4,91.7,3,94.4,0.2531,0.1302,0.1349,0.1969,0.2848,0.9959,3,AI Leaders,#1a9850,0.68,-0.3428,-0.0676,0.0428,-0.3085,-0.0216,0.0858,-0.3194,-0.229,0.0231,-0.4013,0.0087,0.0529,-0.1261,0.3098,0.2463,Economic Strength,0.3702,Infrastructure,0.909,"Haryana ranks #4 nationally with an AI Readiness Score of 64.1/100, placing it in the 'AI Leaders' tier. Its strongest pillar is Infrastructure, while Economic Strength (score: 0.37) lags significantly behind its own average across pillars (0.68). This is a structural barrier requiring immediate policy intervention. Until Economic Strength gaps are addressed, overall AI readiness gains will be limited."
Himachal Pradesh,7451955,688193,6763762,9.9,82.8,89.5,75.9,81.4,182000.0,178000.0,7.2,99.9,1232.0,10981.0,72.1,68.9,82.1,5891000,79.1,97,19400,11640,1289,489000,13.016718431606202,1562.0062117927444,172.9747428694886,65620.36405211787,North,0.7451564828614009,0.8309178743961353,0.8551829268292683,0.7333333333333333,0.4373957016869991,0.4368231991397888,0.9772510793388355,0.4745222929936306,0.3518902815743572,0.5887394750996942,0.3746479028015083,0.0,0.8104190946956015,0.5358507447200404,0.725886686166233,0.4703148783370257,0.18732395140075414,51.88,54.6,11,72.2,10,75.0,0.2531,0.1302,0.1349,0.1969,0.2848,0.9959,1,Fast Challengers,#fee08b,0.546,-0.4056,-0.2644,-0.1329,-0.1427,0.0101,-0.0745,-0.1363,-0.1799,0.0388,-0.2003,0.0757,-0.1344,0.0567,0.3587,0.2271,Economic Strength,0.1873,Internet Readiness,0.8104,"Himachal Pradesh ranks #11 nationally with an AI Readiness Score of 51.9/100, placing it in the 'Fast Challengers' tier. Its strongest pillar is Internet Readiness, while Economic Strength (score: 0.19) lags significantly behind its own average across pillars (0.55). This is a structural barrier requiring immediate policy intervention. Until Economic Strength gaps are addressed, overall AI readiness gains will be limited."
Jammu and Kashmir,13606320,3433267,10173053,27.2,67.2,76.8,56.4,63.1,91000.0,88000.0,6.8,97.8,712.0,3892.0,39.8,21.2,68.9,3812000,28.0,38,7600,4560,498,489000,2.792819807266035,335.1383768719242,36.60063852680225,35939.18120402872,North,0.2637853949329359,0.213768115942029,0.12804878048780485,0.36190476190476195,0.09384603237006035,0.09372319830385846,0.49952374545435146,0.23794358507734303,0.05684054355210246,0.15060157196373028,0.13112676598052792,0.19748858447488582,0.2018674304542566,0.18315799752622694,0.3687336652658473,0.10372105775791637,0.16430767522770687,19.19,20.44,32,13.9,33,11.1,0.2531,0.1302,0.1349,0.1969,0.2848,0.9959,0,Lagging Regions,#d73027,0.2044,0.2029,0.0025,-0.0169,0.21,0.0212,0.0511,0.2209,-0.1643,0.0715,0.1663,0.1007,0.0729,0.0797,0.0401,-0.0387,Innovation Ecosystem,0.1037,Infrastructure,0.3687,"Jammu and Kashmir ranks #32 nationally with an AI Readiness Score of 19.2/100, placing it in the 'Lagging Regions' tier. Its strongest pillar is Infrastructure, while Innovation Ecosystem (score: 0.10) lags significantly behind its own average across pillars (0.20). A moderate improvement in Innovation Ecosystem would likely move Jammu and Kashmir up 2–4 positions in the national ranking."
Jharkhand,38593948,7963765,30630183,24.0,66.4,76.8,55.4,63.7,65000.0,278000.0,9.6,99.6,784.0,4812.0,30.2,18.4,68.9,7812000,20.3,101,20200,12120,698,1289000,2.6169906224675437,314.0388746961052,18.08573717309253,33399.01893426399,East,0.12071535022354693,0.12077294685990339,0.08536585365853654,0.34285714285714297,0.08793771299862418,0.08782261226833947,0.9090043173553355,0.27070063694267515,0.016782962090795436,0.11310504171438217,0.06154929831739065,0.16095890410958905,0.1089513835806623,0.1728724893747022,0.5898524771490053,0.0649440019025888,0.11125410121348984,17.41,20.96,33,11.1,32,13.9,0.2531,0.1302,0.1349,0.1969,0.2848,0.9959,0,Lagging Regions,#d73027,0.2096,0.2958,0.1006,0.076,0.2203,0.0367,0.0614,-0.0002,-0.3803,-0.1496,0.205,0.1447,0.1116,0.1328,0.0983,0.0143,Innovation Ecosystem,0.0649,Infrastructure,0.5899,"Jharkhand ranks #33 nationally with an AI Readiness Score of 17.4/100, placing it in the 'Lagging Regions' tier. Its strongest pillar is Infrastructure, while Innovation Ecosystem (score: 0.06) lags significantly behind its own average across pillars (0.21). A moderate improvement in Innovation Ecosystem would likely move Jharkhand up 2–4 positions in the national ranking."
Karnataka,67562686,23625962,43936724,38.6,75.6,82.9,68.1,70.4,245000.0,2450000.0,10.1,99.9,1812.0,26812.0,69.8,48.9,85.4,48912000,72.4,1097,219400,131640,14892,2891000,16.23677306139072,1948.4127673668866,220.4175245489796,42789.891449845556,South,0.7108792846497765,0.7500000000000001,0.5503048780487804,0.5619047619047618,0.5455979388073172,0.5448838115113351,0.9772510793388355,0.7383985441310282,0.454534257665347,0.25172812872720135,0.5432394590621871,0.32762557077625576,0.670394720899519,0.5507955040744714,0.8578248117349319,0.3531311931962742,0.4354325149192214,55.07,57.35,9,77.8,8,80.6,0.2531,0.1302,0.1349,0.1969,0.2848,0.9959,1,Fast Challengers,#fee08b,0.5735,-0.2656,-0.0969,0.0072,-0.1576,0.0227,-0.0895,-0.2682,-0.2843,-0.0931,-0.0832,0.2204,-0.0172,-0.1914,0.1381,-0.021,Innovation Ecosystem,0.3531,Infrastructure,0.8578,"Karnataka ranks #9 nationally with an AI Readiness Score of 55.1/100, placing it in the 'Fast Challengers' tier. Its strongest pillar is Infrastructure, while Innovation Ecosystem (score: 0.35) lags significantly behind its own average across pillars (0.57). Targeted investment in Innovation Ecosystem could unlock substantial AI readiness gains given the state's existing strengths in Infrastructure."
Kerala,34619636,15934926,18684710,47.7,94.0,96.1,92.1,92.6,213000.0,897000.0,7.7,100.0,621.0,6081.0,72.1,58.9,82.8,21892000,63.2,447,89400,53640,5891,891000,12.911747541193096,1549.4097049431716,170.1635453359475,25736.839058619797,South,0.7451564828614009,0.638888888888889,0.7027439024390242,1.0,0.4338684058858189,0.43330052017828746,1.0,0.19654231119199272,0.345808165766536,0.0,0.4576056527075566,0.43150684931506855,0.6955964247297713,0.6223896420213687,0.5982711555959963,0.172904082883268,0.4445562510113126,49.85,50.67,12,69.4,12,69.4,0.2531,0.1302,0.1349,0.1969,0.2848,0.9959,1,Fast Challengers,#fee08b,0.5067,-0.2908,-0.1889,-0.018,-0.2292,-0.1157,-0.1611,-0.0086,-0.0916,0.1664,0.0971,0.3338,0.163,-0.2005,0.0621,-0.0301,Innovation Ecosystem,0.1729,Internet Readiness,0.6956,"Kerala ranks #12 nationally with an AI Readiness Score of 49.9/100, placing it in the 'Fast Challengers' tier. Its strongest pillar is Internet Readiness, while Innovation Ecosystem (score: 0.17) lags significantly behind its own average across pillars (0.51). This is a structural barrier requiring immediate policy intervention. Until Innovation Ecosystem gaps are addressed, overall AI readiness gains will be limited."
Ladakh,274289,37641,236648,27.6,52.0,62.4,39.0,49.3,67000.0,4500.0,5.4,95.0,189.0,89.0,28.1,19.2,58.9,89000,32.5,1,150,90,21,12000,3.6457896598113666,328.121069383023,76.5615828560387,43749.4759177364,North,0.08941877794336811,0.26811594202898553,0.09756097560975606,0.0,0.12250804492969475,0.09176077159677687,0.0,0.0,0.14329732515512264,0.2658930064814113,0.06690141121455505,0.202054794520548,0.15169856519403657,0.07142293884215721,0.0,0.20459516581826698,0.13447810286755152,12.63,11.24,35,5.6,36,2.8,0.2531,0.1302,0.1349,0.1969,0.2848,0.9959,0,Lagging Regions,#d73027,0.1124,0.2531,-0.0393,0.0333,0.3218,0.041,0.1629,0.5896,0.1124,0.4402,0.0654,-0.0922,-0.028,0.1096,-0.0221,-0.0089,Infrastructure,0.0,Innovation Ecosystem,0.2046,"Ladakh ranks #35 nationally with an AI Readiness Score of 12.6/100, placing it in the 'Lagging Regions' tier. Its strongest pillar is Innovation Ecosystem, while Infrastructure (score: 0.00) lags significantly behind its own average across pillars (0.11). A moderate improvement in Infrastructure would likely move Ladakh up 2–4 positions in the national ranking."
Lakshadweep,64429,19972,44457,45.0,91.8,93.8,87.9,89.1,161000.0,1200.0,7.1,100.0,498.0,12.0,61.2,48.9,78.9,42000,65.2,0,0,0,8,4000,0.0,0.0,124.16768846326964,62083.84423163482,Islands,0.5827123695976155,0.6630434782608696,0.5503048780487804,0.9476190476190476,0.0,0.0,1.0,0.14058234758871702,0.24629465778931178,0.5365352423211149,0.31845071738128206,0.40068493150684936,0.5986869086357552,0.31587301587301586,0.5702911737943586,0.3914149500552134,0.3595678244440657,44.91,44.72,17,55.6,19,50.0,0.2531,0.1302,0.1349,0.1969,0.2848,0.9959,1,Fast Challengers,#fee08b,0.4472,-0.1939,-0.1515,0.0789,0.0773,0.1313,0.1454,0.0193,-0.1231,0.1944,-0.1214,0.0558,-0.0555,-0.1155,0.0876,0.0549,Education & Talent,0.3159,Internet Readiness,0.5987,"Lakshadweep ranks #17 nationally with an AI Readiness Score of 44.9/100, placing it in the 'Fast Challengers' tier. Its strongest pillar is Internet Readiness, while Education & Talent (score: 0.32) lags significantly behind its own average across pillars (0.45). A moderate improvement in Education & Talent would likely move Lakshadweep up 2–4 positions in the national ranking."
Madhya Pradesh,85358965,20059209,65299756,27.6,69.3,78.7,59.2,65.8,86000.0,897000.0,8.7,99.6,782.0,18920.0,39.4,24.2,72.8,28912000,33.9,472,94400,56640,2891,3891000,5.529589071282671,663.5506885539205,33.868733061606356,45583.96414483236,Central,0.2578241430700447,0.28502415458937197,0.173780487804878,0.41190476190476183,0.18580862024346634,0.18556541733138296,0.9090043173553355,0.2697907188353048,0.050929978671088505,0.29297275021201463,0.1177464837376169,0.202054794520548,0.23887626182143154,0.26109293315987037,0.5893975180953201,0.17195136444155157,0.15990063912908245,25.34,28.42,25,33.3,25,33.3,0.2531,0.1302,0.1349,0.1969,0.2848,0.9959,0,Lagging Regions,#d73027,0.2842,0.1659,0.0453,-0.0539,0.1321,0.0231,-0.0268,0.0002,-0.3052,-0.1492,0.098,0.1122,0.0046,0.0842,0.1243,-0.0343,Economic Strength,0.1599,Infrastructure,0.5894,"Madhya Pradesh ranks #25 nationally with an AI Readiness Score of 25.3/100, placing it in the 'Lagging Regions' tier. Its strongest pillar is Infrastructure, while Economic Strength (score: 0.16) lags significantly behind its own average across pillars (0.28). A moderate improvement in Economic Strength would likely move Madhya Pradesh up 2–4 positions in the national ranking."
Maharashtra,122153000,50827531,71325469,45.2,82.3,88.4,75.9,76.7,198000.0,3240000.0,7.3,99.8,1497.0,51082.0,71.2,48.9,88.9,89120000,73.0,1741,348200,208920,28912,5891000,14.252617618887788,1710.3141142665345,236.68677805702683,48226.404590963786,West,0.7317436661698957,0.7572463768115942,0.5503048780487804,0.7214285714285713,0.4789251390083775,0.47829827902564825,0.9545021586776677,0.5950864422202001,0.4897333081632681,0.3319790567381112,0.4174648059788235,0.40296803652968044,0.6797649736767567,0.559550663154199,0.7747943004489339,0.41085618245068967,0.41021642125425195,54.72,56.7,10,75.0,9,77.8,0.2531,0.1302,0.1349,0.1969,0.2848,0.9959,1,Fast Challengers,#fee08b,0.567,-0.275,-0.1128,-0.0022,-0.1664,0.0074,-0.0982,-0.1852,-0.2078,-0.0101,-0.1409,0.1561,-0.075,-0.1662,0.1568,0.0043,Economic Strength,0.4102,Infrastructure,0.7748,"Maharashtra ranks #10 nationally with an AI Readiness Score of 54.7/100, placing it in the 'Fast Challengers' tier. Its strongest pillar is Infrastructure, while Economic Strength (score: 0.41) lags significantly behind its own average across pillars (0.57). Targeted investment in Economic Strength could unlock substantial AI readiness gains given the state's existing strengths in Infrastructure."
